n,p,k,rep,seed,n_original,n_connected,n_edges_G,spanner_size,theoretical_bound,spanner_size_ratio,max_stretch_edges,avg_stretch_edges,max_stretch_pairs,avg_stretch_pairs,time_gen,time_spanner,time_stretch,n_infinite_stretch_edges,n_infinite_stretch_pairs
500,0.044721359549995794,2,4,46,500,500,5479,5078,22360.679774997898,0.22709506379487862,inf,1.1125628140703518,inf,1.040536013400335,0.026478052139282227,0.003894805908203125,0.7619709968566895,5,4
500,0.044721359549995794,3,0,42,500,500,5556,5340,11905.507889761491,0.448531893762575,3.0,1.054,2.0,1.01001001001001,0.02694988250732422,0.005171775817871094,0.7902579307556152,0,0
500,0.044721359549995794,3,1,43,500,500,5510,5245,11905.507889761491,0.4405523937799075,3.0,1.059,2.0,1.0135135135135136,0.02707505226135254,0.005877971649169922,0.796334981918335,0,0
500,0.044721359549995794,3,2,44,500,500,5538,5294,11905.507889761491,0.4446681358762308,4.0,1.068,2.0,1.0165,0.027185916900634766,0.005098819732666016,0.7933459281921387,0,0
500,0.044721359549995794,3,3,45,500,500,5516,5277,11905.507889761491,0.44324022535301655,3.0,1.063,2.0,1.0187040748162994,0.02692580223083496,0.005532979965209961,0.7897369861602783,0,0
500,0.044721359549995794,3,4,46,500,500,5479,5234,11905.507889761491,0.43962845167665127,3.0,1.066,3.0,1.0185185185185186,0.02708888053894043,0.004709959030151367,0.7914841175079346,0,0
500,0.044721359549995794,4,0,42,500,500,5556,5473,9457.416090031758,0.5786992924810207,3.0,1.024,2.0,1.009009009009009,0.027080774307250977,0.008220911026000977,0.8128969669342041,0,0
500,0.044721359549995794,4,1,43,500,500,5510,5274,9457.416090031758,0.5576576043385535,3.0,1.055,1.5,1.014014014014014,0.02743387222290039,0.007004976272583008,0.780491828918457,0,0
500,0.044721359549995794,4,2,44,500,500,5538,5281,9457.416090031758,0.558397764222962,3.0,1.077,1.5,1.017,0.025548219680786133,0.007116079330444336,0.7770040035247803,0,0
500,0.044721359549995794,4,3,45,500,500,5516,5291,9457.416090031758,0.5594551354864025,4.0,1.06,3.0,1.0155310621242486,0.026564836502075195,0.0076487064361572266,0.7682137489318848,0,0
500,0.044721359549995794,4,4,46,500,500,5479,5267,9457.416090031758,0.5569174444541451,3.0,1.055,3.0,1.0238571905238572,0.026565074920654297,0.0068361759185791016,0.771019697189331,0,0
500,0.044721359549995794,5,0,42,500,500,5556,5409,8664.310539439328,0.6242851032841696,3.0,1.041,2.0,1.011011011011011,0.026636123657226562,0.010966062545776367,0.7845690250396729,0,0
500,0.044721359549995794,5,1,43,500,500,5510,5355,8664.310539439328,0.6180526396906504,3.0,1.043,2.0,1.008008008008008,0.026477813720703125,0.012757062911987305,0.7862749099731445,0,0
500,0.044721359549995794,5,2,44,500,500,5538,5398,8664.310539439328,0.6230155273669713,3.0,1.042,1.5,1.011,0.027060985565185547,0.015789031982421875,0.7949798107147217,0,0
500,0.044721359549995794,5,3,45,500,500,5516,5320,8664.310539439328,0.6140130799541103,3.0,1.05,2.0,1.0140280561122244,0.025995969772338867,0.011950969696044922,0.7816157341003418,0,0
500,0.044721359549995794,5,4,46,500,500,5479,5394,8664.310539439328,0.622553863397081,3.0,1.014,3.0,1.008008008008008,0.025487184524536133,0.010568857192993164,0.7802484035491943,0,0
500,0.1,2,0,42,500,500,12541,11509,22360.679774997898,0.5146981270609016,3.0,1.106,3.0,1.014014014014014,0.028433799743652344,0.01206207275390625,1.3461871147155762,0,0
500,0.1,2,1,43,500,500,12264,11253,22360.679774997898,0.5032494590161026,3.0,1.102,2.0,1.0105105105105106,0.029601097106933594,0.011513710021972656,1.353503704071045,0,0
500,0.1,2,2,44,500,500,12574,11588,22360.679774997898,0.5182311144653512,3.0,1.096,2.0,1.012,0.02866387367248535,0.011487007141113281,1.3547210693359375,0,0
500,0.1,2,3,45,500,500,12490,11500,22360.679774997898,0.5142956348249517,3.0,1.103,2.0,1.0110220440881763,0.027846813201904297,0.012040138244628906,1.3681609630584717,0,0
500,0.1,2,4,46,500,500,12300,11306,22360.679774997898,0.5056196910722525,3.0,1.084,3.0,1.0185185185185186,0.028919219970703125,0.012558937072753906,1.336298942565918,0,0
500,0.1,3,0,42,500,500,12541,11613,11905.507889761491,0.9754308768286112,3.0,1.086,2.0,1.0125125125125125,0.029018878936767578,0.011578083038330078,1.3755109310150146,0,0
500,0.1,3,1,43,500,500,12264,11596,11905.507889761491,0.974002966305397,3.0,1.061,3.0,1.007007007007007,0.02894902229309082,0.015548229217529297,1.3530309200286865,0,0
500,0.1,3,2,44,500,500,12574,11682,11905.507889761491,0.9812265136581276,3.0,1.079,2.0,1.0105,0.02883005142211914,0.011945962905883789,1.3667280673980713,0,0
500,0.1,3,3,45,500,500,12490,11605,11905.507889761491,0.974758918935334,3.0,1.067,2.0,1.0115230460921845,0.028695106506347656,0.012871980667114258,1.3699400424957275,0,0
500,0.1,3,4,46,500,500,12300,11512,11905.507889761491,0.9669474084259857,3.0,1.071,2.0,1.0145145145145145,0.02882981300354004,0.010024070739746094,1.3582396507263184,0,0
500,0.1,4,0,42,500,500,12541,11803,9457.416090031758,1.2480153022388978,3.0,1.078,2.0,1.0065065065065064,0.028490066528320312,0.019662857055664062,1.369769811630249,0,0
500,0.1,4,1,43,500,500,12264,11543,9457.416090031758,1.2205236493894431,3.0,1.055,3.0,1.008008008008008,0.02804398536682129,0.0187227725982666,1.3666927814483643,0,0
500,0.1,4,2,44,500,500,12574,11896,9457.416090031758,1.257848854988895,3.0,1.069,2.0,1.005,0.028285980224609375,0.01828289031982422,1.3591790199279785,0,0
500,0.1,4,3,45,500,500,12490,11717,9457.416090031758,1.238921909373309,3.0,1.05,2.0,1.0085170340681362,0.0277559757232666,0.021326065063476562,1.3671576976776123,0,0
500,0.1,4,4,46,500,500,12300,11594,9457.416090031758,1.22591624283299,3.0,1.065,3.0,1.011011011011011,0.027664899826049805,0.019028902053833008,1.333178997039795,0,0
500,0.1,5,0,42,500,500,12541,12049,8664.310539439328,1.3906472933020817,3.0,1.044,2.0,1.0025025025025025,0.027957916259765625,0.030413150787353516,1.3959681987762451,0,0
500,0.1,5,1,43,500,500,12264,11695,8664.310539439328,1.3497900319667893,3.0,1.043,3.0,1.0095095095095095,0.02893686294555664,0.03826713562011719,1.357297658920288,0,0
500,0.1,5,2,44,500,500,12574,12150,8664.310539439328,1.4023043085418119,3.0,1.041,2.0,1.0025,0.028884172439575195,0.047315120697021484,1.4361910820007324,0,0
500,0.1,5,3,45,500,500,12490,11932,8664.310539439328,1.3771436221827902,3.0,1.036,2.0,1.0115230460921845,0.028497934341430664,0.03009033203125,1.4042658805847168,0,0
500,0.1,5,4,46,500,500,12300,12098,8664.310539439328,1.3963026769332378,2.0,1.007,2.0,1.002002002002002,0.029187917709350586,0.0309598445892334,1.383885145187378,0,0
500,0.2,2,0,42,500,500,25049,22153,22360.679774997898,0.9907122781110568,3.0,1.105,2.0,1.017017017017017,0.03235626220703125,0.034181833267211914,2.2839913368225098,0,0
500,0.2,2,1,43,500,500,24523,21762,22360.679774997898,0.9732262265270084,3.0,1.113,2.0,1.0315315315315314,0.0318760871887207,0.03334498405456543,2.242041826248169,0,0
500,0.2,2,2,44,500,500,25144,22427,22360.679774997898,1.0029659306277556,2.0,1.116,3.0,1.03,0.03187203407287598,0.036492109298706055,2.3020212650299072,0,0
500,0.2,2,3,45,500,500,24959,21866,22360.679774997898,0.977877247920208,2.0,1.119,2.0,1.0210420841683367,0.030943870544433594,0.03459501266479492,2.271235942840576,0,0
500,0.2,2,4,46,500,500,24854,21918,22360.679774997898,0.9802027586168077,3.0,1.124,2.0,1.0205205205205206,0.03151202201843262,0.0342869758605957,2.2669787406921387,0,0
500,0.2,3,0,42,500,500,25049,22501,11905.507889761491,1.88996556957897,3.0,1.086,2.0,1.016016016016016,0.03152799606323242,0.028298139572143555,2.321927785873413,0,0
500,0.2,3,1,43,500,500,24523,22651,11905.507889761491,1.9025647800779188,3.0,1.072,2.0,1.019019019019019,0.03170585632324219,0.044036149978637695,2.277374505996704,0,0
500,0.2,3,2,44,500,500,25144,23087,11905.507889761491,1.93918648526153,2.0,1.087,2.0,1.022,0.031039953231811523,0.03455519676208496,2.3690366744995117,0,0
500,0.2,3,3,45,500,500,24959,22489,11905.507889761491,1.8889576327390543,2.0,1.088,2.0,1.0165330661322645,0.03255867958068848,0.03570389747619629,2.279594898223877,0,0
500,0.2,3,4,46,500,500,24854,22499,11905.507889761491,1.8897975801056508,2.0,1.093,2.0,1.011011011011011,0.03214073181152344,0.02763962745666504,2.2755889892578125,0,0
500,0.2,4,0,42,500,500,25049,22831,9457.416090031758,2.4140843315611518,2.0,1.079,2.0,1.021021021021021,0.03324604034423828,0.0486760139465332,2.311748743057251,0,0
500,0.2,4,1,43,500,500,24523,22679,9457.416090031758,2.3980122883568553,2.0,1.07,2.0,1.014014014014014,0.03198099136352539,0.050047874450683594,2.2845518589019775,0,0
500,0.2,4,2,44,500,500,25144,23482,9457.416090031758,2.4829192008111325,2.0,1.067,2.0,1.012,0.032569169998168945,0.05310988426208496,2.352858066558838,0,0
500,0.2,4,3,45,500,500,24959,23013,9457.416090031758,2.43332848855577,2.0,1.098,2.0,1.0150300601202404,0.03189516067504883,0.05315113067626953,2.3052310943603516,0,0
500,0.2,4,4,46,500,500,24854,22948,9457.416090031758,2.4264555753434065,2.0,1.08,2.0,1.012012012012012,0.030851125717163086,0.050724029541015625,2.3035740852355957,0,0
500,0.2,5,0,42,500,500,25049,23540,8664.310539439328,2.716892462804465,2.0,1.049,2.0,1.013013013013013,0.031479835510253906,0.07742977142333984,2.379201889038086,0,0
500,0.2,5,1,43,500,500,24523,22915,8664.310539439328,2.6447574675091046,2.0,1.067,2.0,1.018018018018018,0.03102898597717285,0.09200119972229004,2.328338861465454,0,0
500,0.2,5,2,44,500,500,25144,23660,8664.310539439328,2.7307423819011745,2.0,1.06,2.0,1.012,0.031039953231811523,0.11251187324523926,2.3492350578308105,0,0
500,0.2,5,3,45,500,500,24959,23217,8664.310539439328,2.6796130972358227,2.0,1.079,2.0,1.0090180360721444,0.030765056610107422,0.06947898864746094,2.3259730339050293,0,0
500,0.2,5,4,46,500,500,24854,24522,8664.310539439328,2.830230967412536,2.0,1.007,2.0,1.003003003003003,0.030725717544555664,0.07846593856811523,2.4219882488250732,0,0
500,0.3,2,0,42,500,500,37486,30998,22360.679774997898,1.3862727033307696,3.0,1.168,2.0,1.0465465465465464,0.03599905967712402,0.0640859603881836,3.1421377658843994,0,0
500,0.3,2,1,43,500,500,36909,30637,22360.679774997898,1.370128292533221,2.0,1.191,2.0,1.052052052052052,0.03562307357788086,0.05806374549865723,3.0743067264556885,0,0
500,0.3,2,2,44,500,500,37515,31101,22360.679774997898,1.3908790033644192,2.0,1.179,2.0,1.04,0.03670310974121094,0.06011199951171875,3.1158387660980225,0,0
500,0.3,2,3,45,500,500,37369,30825,22360.679774997898,1.3785359081286204,2.0,1.171,2.0,1.0571142284569137,0.03617691993713379,0.0629720687866211,3.0940239429473877,0,0
500,0.3,2,4,46,500,500,37484,31219,22360.679774997898,1.3961561237913187,2.0,1.171,2.0,1.0505505505505506,0.03626418113708496,0.06179189682006836,3.116238832473755,0,0
500,0.3,3,0,42,500,500,37486,31885,11905.507889761491,2.6781721783932033,2.0,1.149,2.0,1.044044044044044,0.0362088680267334,0.049543142318725586,3.162135601043701,0,0
500,0.3,3,1,43,500,500,36909,32510,11905.507889761491,2.7306688888054897,2.0,1.122,2.0,1.033033033033033,0.035368919372558594,0.08362698554992676,3.1975460052490234,0,0
500,0.3,3,2,44,500,500,37515,33169,11905.507889761491,2.786021420264204,2.0,1.124,2.0,1.032,0.03496289253234863,0.0653080940246582,3.2250189781188965,0,0
500,0.3,3,3,45,500,500,37369,31782,11905.507889761491,2.669520720517258,2.0,1.153,2.0,1.0450901803607215,0.03467202186584473,0.0632021427154541,3.1464731693267822,0,0
500,0.3,3,4,46,500,500,37484,32537,11905.507889761491,2.7329367466953003,2.0,1.134,2.0,1.0460460460460461,0.0343778133392334,0.049979209899902344,3.206202745437622,0,0
500,0.3,4,0,42,500,500,37486,33162,9457.416090031758,3.506454583821599,2.0,1.096,2.0,1.042042042042042,0.03444933891296387,0.08745384216308594,3.2576677799224854,0,0
500,0.3,4,1,43,500,500,36909,32271,9457.416090031758,3.4122428042490442,2.0,1.146,2.0,1.0360360360360361,0.03503274917602539,0.09020709991455078,3.216745138168335,0,0
500,0.3,4,2,44,500,500,37515,34641,9457.416090031758,3.662839793684458,2.0,1.084,2.0,1.028,0.036444902420043945,0.10193991661071777,3.3504393100738525,0,0
500,0.3,4,3,45,500,500,37369,32864,9457.416090031758,3.47494492017107,2.0,1.124,2.0,1.031062124248497,0.034834861755371094,0.09464025497436523,3.240111827850342,0,0
500,0.3,4,4,46,500,500,37484,33468,9457.416090031758,3.53881014448288,2.0,1.12,2.0,1.025025025025025,0.03534579277038574,0.09040307998657227,3.2383618354797363,0,0
500,0.3,5,0,42,500,500,37486,34336,8664.310539439328,3.9629235175384077,2.0,1.082,2.0,1.026026026026026,0.03510284423828125,0.13747596740722656,3.301363945007324,0,0
500,0.3,5,1,43,500,500,36909,33340,8664.310539439328,3.847969189035721,2.0,1.107,2.0,1.027027027027027,0.03465914726257324,0.16025805473327637,3.219736099243164,0,0
500,0.3,5,2,44,500,500,37515,33794,8664.310539439328,3.900368049618271,2.0,1.112,2.0,1.032,0.03612208366394043,0.19455695152282715,3.3009707927703857,0,0
500,0.3,5,3,45,500,500,37369,33772,8664.310539439328,3.8978288977838744,2.0,1.096,2.0,1.0260521042084167,0.03656792640686035,0.12419819831848145,3.2881548404693604,0,0
500,0.3,5,4,46,500,500,37484,36983,8664.310539439328,4.268429649613319,2.0,1.012,2.0,1.005005005005005,0.03592801094055176,0.1483440399169922,3.525744676589966,0,0
1000,0.003800451229771041,2,0,42,1000,980,1875,1782,61357.70530259423,0.029042807113007472,inf,1.047418335089568,inf,1.0202671004842612,0.09974789619445801,0.0015769004821777344,0.7262372970581055,51,55
1000,0.003800451229771041,2,1,43,1000,966,1903,1761,60047.60431524309,0.029326732016733765,inf,1.071504802561366,inf,1.0340987298213653,0.09911799430847168,0.0015659332275390625,0.705085277557373,63,59
1000,0.003800451229771041,2,2,44,1000,976,1844,1706,60982.42946947916,0.027975271153370968,inf,1.0617678381256657,inf,1.0259901118917516,0.09366464614868164,0.0015308856964111328,0.6997051239013672,61,85
1000,0.003800451229771041,2,3,45,1000,973,1837,1717,60701.476654196806,0.02828596756848895,inf,1.0757097791798107,inf,1.0217701863354038,0.10141587257385254,0.0015749931335449219,0.7023248672485352,49,78
1000,0.003800451229771041,2,4,46,1000,971,1888,1818,60514.415175229115,0.03004242864672313,inf,1.0,inf,1.0097689819027398,0.10195398330688477,0.0017611980438232422,0.7197487354278564,40,57
1000,0.003800451229771041,3,0,42,1000,980,1875,1833,29202.67861835048,0.06276821465439725,inf,1.065524193548387,inf,1.015045489740612,0.10290098190307617,0.0023851394653320312,0.7469618320465088,8,15
1000,0.003800451229771041,3,1,43,1000,966,1903,1858,28647.76573498975,0.06485671577978173,inf,1.0863453815261044,inf,1.0149628879892036,0.10080504417419434,0.0024290084838867188,0.7574951648712158,4,12
1000,0.003800451229771041,3,2,44,1000,976,1844,1813,29043.860687460503,0.06242283074931395,inf,1.083083083083083,inf,1.012952572771304,0.10553312301635742,0.002337932586669922,0.7385690212249756,1,7
1000,0.003800451229771041,3,3,45,1000,973,1837,1812,28924.88949285328,0.06264501029287273,inf,1.0050454086781029,inf,1.00488824101069,0.09684491157531738,0.0024271011352539062,0.7339720726013184,9,18
1000,0.003800451229771041,3,4,46,1000,971,1888,1852,28845.643241986392,0.06420380313462083,inf,1.0654582074521652,inf,1.0085473515248797,0.09944295883178711,0.0023679733276367188,0.7365880012512207,7,20
1000,0.003800451229771041,4,0,42,1000,980,1875,1855,21932.724627194377,0.08457681530820782,8.0,1.063,2.0,1.0082034415367747,0.09847903251647949,0.0031740665435791016,0.7578310966491699,0,0
1000,0.003800451229771041,4,1,43,1000,966,1903,1895,21541.770729171698,0.0879686272695218,inf,1.014014014014014,inf,1.0043587174348696,0.09881782531738281,0.0031630992889404297,0.7537920475006104,1,2
1000,0.003800451229771041,4,2,44,1000,976,1844,1844,21820.880121977054,0.08450621559223005,1.0,1.0,1.0,1.0,0.10241103172302246,0.003297090530395508,0.7769927978515625,0,0
1000,0.003800451229771041,4,3,45,1000,973,1837,1827,21737.071888280352,0.08404995895445494,6.0,1.01,inf,1.001805416248746,0.10256814956665039,0.0032570362091064453,0.7502110004425049,0,1
1000,0.003800451229771041,4,4,46,1000,971,1888,1881,21681.235598581086,0.08675704811413519,8.0,1.03,1.75,1.0023023023023023,0.09975290298461914,0.0031461715698242188,0.7526485919952393,0,0
1000,0.003800451229771041,5,0,42,1000,980,1875,1869,19428.59052237397,0.09619843487090117,7.0,1.019,3.0,1.0076290576290576,0.09784984588623047,0.003959178924560547,0.7595000267028809,0,0
1000,0.003800451229771041,5,1,43,1000,966,1903,1898,19096.006597104963,0.09939250860374886,7.0,1.012,1.4,1.0021499999999999,0.09766602516174316,0.00395965576171875,0.7564301490783691,0,0
1000,0.003800451229771041,5,2,44,1000,976,1844,1842,19333.468962350114,0.09527519368547363,inf,1.0,inf,1.0004020100502513,0.09923410415649414,0.0039980411529541016,0.7573409080505371,1,5
1000,0.003800451229771041,5,3,45,1000,973,1837,1833,19262.178924325803,0.09516057384791202,6.0,1.01,1.5,1.00187040748163,0.09706306457519531,0.004057645797729492,0.7509698867797852,0,0
1000,0.003800451229771041,5,4,46,1000,971,1888,1879,19214.676640878737,0.09778983196638735,8.0,1.022,inf,1.0023306505700873,0.09940719604492188,0.003960847854614258,0.7528326511383057,0,5
1000,0.006907755278982137,2,0,42,1000,999,3398,3200,63150.70859459932,0.05067243220567229,inf,1.0975103734439835,inf,1.0205503308951585,0.10037016868591309,0.0024161338806152344,0.9138827323913574,36,41
1000,0.006907755278982137,2,1,43,1000,998,3451,3206,63055.91144373381,0.05084376589910662,inf,1.177732379979571,inf,1.0338149294805645,0.10063910484313965,0.0024220943450927734,0.9210047721862793,21,31
1000,0.006907755278982137,2,2,44,1000,999,3442,3171,63150.70859459932,0.05021321328880838,inf,1.1265560165975104,inf,1.0343685300207044,0.10039687156677246,0.0025839805603027344,0.9092941284179688,36,34
1000,0.006907755278982137,2,3,45,1000,1000,3439,3206,63245.553203367585,0.05069131089249912,inf,1.130030959752322,inf,1.0278470058843892,0.10000205039978027,0.002440214157104492,0.9251179695129395,31,35
1000,0.006907755278982137,2,4,46,1000,999,3440,3301,63150.70859459932,0.052271780847163815,inf,1.0525231719876416,inf,1.009045138888889,0.09702301025390625,0.0024557113647460938,0.9203109741210938,29,40
1000,0.006907755278982137,3,0,42,1000,999,3398,3343,29960.006668148748,0.11158208464466161,inf,1.0431726907630523,inf,1.0075025176233634,0.10130882263183594,0.003549814224243164,0.9573979377746582,4,5
1000,0.006907755278982137,3,1,43,1000,998,3451,3401,29920.02667852839,0.11366968474131313,inf,1.038152610441767,inf,1.0082997987927564,0.10143208503723145,0.0035359859466552734,0.9525830745697021,4,6
1000,0.006907755278982137,3,2,44,1000,999,3442,3386,29960.006668148748,0.11301733132121575,inf,1.0321608040201005,inf,1.005129498822738,0.10023188591003418,0.00376129150390625,0.9523117542266846,5,9
1000,0.006907755278982137,3,3,45,1000,1000,3439,3369,29999.999999999985,0.11230000000000005,6.0,1.065,2.0,1.0115230460921842,0.10007572174072266,0.0035600662231445312,0.9485032558441162,0,0
1000,0.006907755278982137,3,4,46,1000,999,3440,3386,29960.006668148748,0.11301733132121575,inf,1.0511534603811434,inf,1.005471887550201,0.09718012809753418,0.009209156036376953,0.949533224105835,3,4
1000,0.006907755278982137,4,0,42,1000,999,3398,3382,22465.539456866773,0.15054167768788052,5.0,1.018,1.3333333333333333,1.00125250501002,0.09980416297912598,0.004585981369018555,0.9535932540893555,0,0
1000,0.006907755278982137,4,1,43,1000,998,3451,3428,22437.432940663482,0.15278040090706707,inf,1.0140280561122244,inf,1.0042962219993314,0.10129594802856445,0.004595041275024414,0.9533731937408447,2,3
1000,0.006907755278982137,4,2,44,1000,999,3442,3394,22465.539456866773,0.15107582911669618,5.0,1.033,inf,1.0125502008032128,0.09718990325927734,0.004834175109863281,0.9576542377471924,0,4
1000,0.006907755278982137,4,3,45,1000,1000,3439,3402,22493.653007613964,0.15124266382381038,inf,1.020100502512563,inf,1.0044813695871098,0.09937810897827148,0.004616975784301758,0.9588117599487305,5,5
1000,0.006907755278982137,4,4,46,1000,999,3440,3406,22465.539456866773,0.15160998054551184,5.0,1.028,1.6666666666666667,1.0062333333333333,0.09970283508300781,0.004815816879272461,0.9600520133972168,0,0
1000,0.006907755278982137,5,0,42,1000,999,3398,3392,19881.47448672193,0.17061108834082633,2.0,1.001,1.6666666666666667,1.0011690046760189,0.09989094734191895,0.005916118621826172,0.9576938152313232,0,0
1000,0.006907755278982137,5,1,43,1000,998,3451,3433,19857.595226880894,0.17288095364905037,inf,1.01001001001001,inf,1.0013373453694416,0.09978485107421875,0.006031990051269531,0.9587159156799316,1,3
1000,0.006907755278982137,5,2,44,1000,999,3442,3423,19881.47448672193,0.17217032882979025,5.0,1.01,1.6666666666666667,1.0025833333333334,0.09929299354553223,0.0061228275299072266,0.949627161026001,0,0
