n,p,k,rep,seed,n_original,n_connected,n_edges_G,spanner_size,theoretical_bound,spanner_size_ratio,max_stretch_edges,avg_stretch_edges,max_stretch_pairs,avg_stretch_pairs,time_gen,time_spanner,time_stretch,n_infinite_stretch_edges,n_infinite_stretch_pairs
1000,0.006907755278982137,5,3,45,1000,1000,3439,3410,19905.358527674856,0.17131065462895342,5.0,1.027,1.3333333333333333,1.0035905143620576,0.09825992584228516,0.0059931278228759766,0.9591560363769531,0,0
1000,0.006907755278982137,5,4,46,1000,999,3440,3401,19881.47448672193,0.17106377106342877,6.0,1.024,3.0,1.00745,0.10048794746398926,0.006365060806274414,0.954395055770874,0,0
1000,0.012429216196844383,2,0,42,1000,1000,6205,5861,63245.553203367585,0.09267054683123437,inf,1.118006103763988,inf,1.031334688346884,0.10166287422180176,0.004108905792236328,1.2231929302215576,17,15
1000,0.012429216196844383,2,1,43,1000,1000,6249,5891,63245.553203367585,0.09314488848025962,inf,1.1584754262788366,inf,1.0273606940273614,0.10153985023498535,0.0042269229888916016,1.237365961074829,3,1
1000,0.012429216196844383,2,2,44,1000,1000,6140,5700,63245.553203367585,0.09012491331479881,inf,1.155241935483871,inf,1.0311122414377767,0.10051584243774414,0.004121065139770508,1.2141509056091309,8,17
1000,0.012429216196844383,2,3,45,1000,1000,6188,5808,63245.553203367585,0.09183254325128974,inf,1.1772406847935548,inf,1.0280033840947553,0.10166001319885254,0.0041980743408203125,1.231539011001587,7,13
1000,0.012429216196844383,2,4,46,1000,1000,6241,6002,63245.553203367585,0.09489995258165307,inf,1.0479102956167177,inf,1.0107471852610035,0.10346484184265137,0.0044231414794921875,1.245427131652832,19,23
1000,0.012429216196844383,3,0,42,1000,1000,6205,6087,29999.999999999985,0.2029000000000001,4.0,1.042,inf,1.0085255767301908,0.10377192497253418,0.011438846588134766,1.2659211158752441,0,2
1000,0.012429216196844383,3,1,43,1000,1000,6249,6131,29999.999999999985,0.20436666666666675,4.0,1.038,2.0,1.0123333333333335,0.09926295280456543,0.00604701042175293,1.2935147285461426,0,0
1000,0.012429216196844383,3,2,44,1000,1000,6140,6025,29999.999999999985,0.20083333333333342,4.0,1.032,2.0,1.011166666666667,0.09945988655090332,0.005809783935546875,1.2566192150115967,0,0
1000,0.012429216196844383,3,3,45,1000,1000,6188,6092,29999.999999999985,0.20306666666666676,4.0,1.031,2.0,1.0058450233800937,0.10103321075439453,0.0058290958404541016,1.2687911987304688,0,0
1000,0.012429216196844383,3,4,46,1000,1000,6241,6137,29999.999999999985,0.20456666666666676,4.0,1.029,2.0,1.0100833333333334,0.10073018074035645,0.006105184555053711,1.2720088958740234,0,0
1000,0.012429216196844383,4,0,42,1000,1000,6205,6151,22493.653007613964,0.27345491627873536,4.0,1.027,3.0,1.0056723390056723,0.10048699378967285,0.007802248001098633,1.2810819149017334,0,0
1000,0.012429216196844383,4,1,43,1000,1000,6249,6150,22493.653007613964,0.27341045929348434,4.0,1.044,2.0,1.0063333333333335,0.10096096992492676,0.008067131042480469,1.2772071361541748,0,0
1000,0.012429216196844383,4,2,44,1000,1000,6140,6042,22493.653007613964,0.2686091048863793,5.0,1.034,1.5,1.0058333333333336,0.10130786895751953,0.007927894592285156,1.2640886306762695,0,0
1000,0.012429216196844383,4,3,45,1000,1000,6188,6074,22493.653007613964,0.2700317284144104,4.0,1.038,4.0,1.007682030728123,0.10306119918823242,0.007219076156616211,1.2806880474090576,0,0
1000,0.012429216196844383,4,4,46,1000,1000,6241,6123,22493.653007613964,0.2722101206917081,4.0,1.038,1.3333333333333333,1.005666666666667,0.10102486610412598,0.008076190948486328,1.2989089488983154,0,0
1000,0.012429216196844383,5,0,42,1000,1000,6205,6081,19905.358527674856,0.30549562780019524,4.0,1.041,2.0,1.005171838505172,0.10411596298217773,0.012845039367675781,1.2726850509643555,0,0
1000,0.012429216196844383,5,1,43,1000,1000,6249,6136,19905.358527674856,0.3082587028748558,4.0,1.056,2.0,1.0105000000000004,0.10202288627624512,0.012284994125366211,1.2883493900299072,0,0
1000,0.012429216196844383,5,2,44,1000,1000,6140,6051,19905.358527674856,0.30398849594128946,4.0,1.022,1.5,1.0053333333333336,0.1052999496459961,0.01976490020751953,1.280311107635498,0,0
1000,0.012429216196844383,5,3,45,1000,1000,6188,6054,19905.358527674856,0.30413920912718007,4.0,1.041,1.5,1.0080160320641285,0.10125303268432617,0.011693954467773438,1.277526617050171,0,0
1000,0.012429216196844383,5,4,46,1000,1000,6241,6124,19905.358527674856,0.3076558501312935,4.0,1.048,2.0,1.0065000000000002,0.10227775573730469,0.010788917541503906,1.28867506980896,0,0
1000,0.022360679774997897,2,0,42,1000,1000,11047,10466,63245.553203367585,0.1654819899566113,inf,1.0832497492477433,inf,1.0185742971887553,0.10053801536560059,0.008227109909057617,1.7637524604797363,3,3
1000,0.022360679774997897,2,1,43,1000,1000,11200,10498,63245.553203367585,0.16598795438223823,4.0,1.116,3.0,1.0183333333333333,0.10213708877563477,0.008656024932861328,1.7450454235076904,0,0
1000,0.022360679774997897,2,2,44,1000,1000,11035,10350,63245.553203367585,0.16364786891371363,4.0,1.134,4.0,1.033666666666667,0.10454201698303223,0.008138179779052734,1.7334706783294678,0,0
1000,0.022360679774997897,2,3,45,1000,1000,11124,10485,63245.553203367585,0.16578240633432728,inf,1.1125628140703518,inf,1.021105527638191,0.10288596153259277,0.008154869079589844,1.7483410835266113,5,3
1000,0.022360679774997897,2,4,46,1000,1000,11110,10649,63245.553203367585,0.16837547401566536,inf,1.0681362725450902,inf,1.0127559583752939,0.10226202011108398,0.00801706314086914,1.7507102489471436,2,7
1000,0.022360679774997897,3,0,42,1000,1000,11047,10810,29999.999999999985,0.3603333333333335,3.0,1.038,3.0,1.0071738405071737,0.10396814346313477,0.011394977569580078,1.7802200317382812,0,0
1000,0.022360679774997897,3,1,43,1000,1000,11200,10927,29999.999999999985,0.3642333333333335,3.0,1.054,1.5,1.0095,0.09988689422607422,0.011018991470336914,1.8070502281188965,0,0
1000,0.022360679774997897,3,2,44,1000,1000,11035,10784,29999.999999999985,0.3594666666666668,4.0,1.032,1.5,1.0078333333333334,0.10250592231750488,0.011262893676757812,1.7890949249267578,0,0
1000,0.022360679774997897,3,3,45,1000,1000,11124,10838,29999.999999999985,0.36126666666666685,4.0,1.038,1.5,1.0065130260521042,0.10008406639099121,0.01109623908996582,1.8163766860961914,0,0
1000,0.022360679774997897,3,4,46,1000,1000,11110,10875,29999.999999999985,0.36250000000000016,3.0,1.032,1.5,1.006,0.10314011573791504,0.01151585578918457,1.807389259338379,0,0
1000,0.022360679774997897,4,0,42,1000,1000,11047,10811,22493.653007613964,0.4806244675482698,3.0,1.056,3.0,1.009009009009009,0.10075592994689941,0.013416051864624023,1.7763986587524414,0,0
1000,0.022360679774997897,4,1,43,1000,1000,11200,10922,22493.653007613964,0.48555919291112787,3.0,1.056,1.5,1.0063333333333333,0.10274410247802734,0.014948129653930664,1.8147070407867432,0,0
1000,0.022360679774997897,4,2,44,1000,1000,11035,10700,22493.653007613964,0.4756897421854118,3.0,1.041,1.5,1.0095,0.10379576683044434,0.013281106948852539,1.7843239307403564,0,0
1000,0.022360679774997897,4,3,45,1000,1000,11124,10823,22493.653007613964,0.48115795137128153,3.0,1.058,3.0,1.0103540414161658,0.10294032096862793,0.014163970947265625,1.8322091102600098,0,0
1000,0.022360679774997897,4,4,46,1000,1000,11110,10822,22493.653007613964,0.4811134943860305,3.0,1.041,1.5,1.0085,0.10419797897338867,0.01782679557800293,1.7967228889465332,0,0
1000,0.022360679774997897,5,0,42,1000,1000,11047,10820,19905.358527674856,0.5435722237786733,3.0,1.035,3.0,1.0085085085085086,0.10258698463439941,0.025901079177856445,1.7905848026275635,0,0
1000,0.022360679774997897,5,1,43,1000,1000,11200,10944,19905.358527674856,0.5498017021288171,3.0,1.034,2.0,1.0073333333333334,0.10421490669250488,0.02537703514099121,1.8106927871704102,0,0
1000,0.022360679774997897,5,2,44,1000,1000,11035,10791,19905.358527674856,0.5421153296483977,3.0,1.045,1.5,1.0075,0.09905004501342773,0.025717973709106445,1.8146507740020752,0,0
1000,0.022360679774997897,5,3,45,1000,1000,11124,10851,19905.358527674856,0.5451295933662093,3.0,1.045,1.5,1.0083500334001336,0.1029520034790039,0.021111011505126953,1.7901980876922607,0,0
1000,0.022360679774997897,5,4,46,1000,1000,11110,10772,19905.358527674856,0.5411608128044241,4.0,1.058,1.5,1.0053333333333334,0.10347604751586914,0.020642995834350586,1.8045368194580078,0,0
1000,0.03162277660168379,2,0,42,1000,1000,15625,14787,63245.553203367585,0.23380299880454913,inf,1.0772316950852558,inf,1.0215646940822467,0.10288786888122559,0.012454986572265625,2.204190969467163,3,2
1000,0.03162277660168379,2,1,43,1000,1000,15773,14862,63245.553203367585,0.23498885292711227,inf,1.082246740220662,inf,1.0215215215215214,0.10308194160461426,0.013866901397705078,2.212618112564087,3,1
1000,0.03162277660168379,2,2,44,1000,1000,15647,14691,63245.553203367585,0.23228510552766832,inf,1.0842527582748245,inf,1.0231854838709677,0.1011800765991211,0.01221013069152832,2.1817595958709717,3,8
1000,0.03162277660168379,2,3,45,1000,1000,15836,14938,63245.553203367585,0.23619051843797625,4.0,1.074,2.0,1.0228790915163661,0.1019899845123291,0.012984037399291992,2.2295894622802734,0,0
1000,0.03162277660168379,2,4,46,1000,1000,15685,14979,63245.553203367585,0.23683878535831077,3.0,1.072,3.0,1.0245,0.10279560089111328,0.014199972152709961,2.222369909286499,0,0
1000,0.03162277660168379,3,0,42,1000,1000,15625,15038,29999.999999999985,0.5012666666666669,3.0,1.069,2.0,1.0125125125125125,0.1048130989074707,0.016337156295776367,2.24692964553833,0,0
1000,0.03162277660168379,3,1,43,1000,1000,15773,15281,29999.999999999985,0.509366666666667,3.0,1.056,3.0,1.017,0.10463809967041016,0.016530990600585938,2.2852680683135986,0,0
1000,0.03162277660168379,3,2,44,1000,1000,15647,15121,29999.999999999985,0.5040333333333336,3.0,1.049,1.5,1.01,0.10376405715942383,0.015671730041503906,2.2267906665802,0,0
1000,0.03162277660168379,3,3,45,1000,1000,15836,15261,29999.999999999985,0.5087000000000003,3.0,1.072,3.0,1.0140280561122244,0.10272574424743652,0.016399145126342773,2.261579751968384,0,0
1000,0.03162277660168379,3,4,46,1000,1000,15685,15115,29999.999999999985,0.5038333333333336,3.0,1.043,3.0,1.0135,0.10410904884338379,0.015114068984985352,2.2496330738067627,0,0
1000,0.03162277660168379,4,0,42,1000,1000,15625,15192,22493.653007613964,0.6753905199327829,3.0,1.047,3.0,1.0105105105105106,0.10531997680664062,0.02254199981689453,2.2452449798583984,0,0
1000,0.03162277660168379,4,1,43,1000,1000,15773,15243,22493.653007613964,0.6776578261805825,3.0,1.049,2.0,1.014,0.1027059555053711,0.024250030517578125,2.2436180114746094,0,0
1000,0.03162277660168379,4,2,44,1000,1000,15647,15238,22493.653007613964,0.6774355412543276,3.0,1.031,1.5,1.011,0.1019446849822998,0.02297210693359375,2.240427017211914,0,0
1000,0.03162277660168379,4,3,45,1000,1000,15836,15379,22493.653007613964,0.6837039761747148,3.0,1.037,1.5,1.0130260521042085,0.10320329666137695,0.02109384536743164,2.287369728088379,0,0
1000,0.03162277660168379,4,4,46,1000,1000,15685,15198,22493.653007613964,0.6756572618442886,3.0,1.037,2.0,1.013,0.1028738021850586,0.02602076530456543,2.2372236251831055,0,0
1000,0.03162277660168379,5,0,42,1000,1000,15625,15315,19905.358527674856,0.7693908139713846,3.0,1.029,1.5,1.005005005005005,0.10304522514343262,0.04127216339111328,2.2545249462127686,0,0
1000,0.03162277660168379,5,1,43,1000,1000,15773,15321,19905.358527674856,0.7696922403431657,3.0,1.043,1.5,1.011,0.10256314277648926,0.042584896087646484,2.2765398025512695,0,0
1000,0.03162277660168379,5,2,44,1000,1000,15647,15314,19905.358527674856,0.7693405762427544,3.0,1.037,3.0,1.0075,0.10243916511535645,0.041079044342041016,2.2646708488464355,0,0
1000,0.03162277660168379,5,3,45,1000,1000,15836,15420,19905.358527674856,0.7746657754775548,3.0,1.039,1.5,1.0125250501002003,0.10504913330078125,0.037413835525512695,2.280564069747925,0,0
1000,0.03162277660168379,5,4,46,1000,1000,15685,15182,19905.358527674856,0.7627091960635691,3.0,1.036,1.5,1.014,0.10462808609008789,0.03304696083068848,2.2447330951690674,0,0
1000,0.044721359549995794,2,0,42,1000,1000,22126,20985,63245.553203367585,0.3318019834931672,3.0,1.068,2.0,1.0175175175175175,0.10744667053222656,0.02119302749633789,2.8550009727478027,0,0
1000,0.044721359549995794,2,1,43,1000,1000,22210,21025,63245.553203367585,0.33243443902520087,3.0,1.073,3.0,1.022,0.10514092445373535,0.02243208885192871,2.8952863216400146,0,0
1000,0.044721359549995794,2,2,44,1000,1000,22129,20784,63245.553203367585,0.328623894444698,inf,1.0781563126252505,inf,1.0235707121364093,0.10952925682067871,0.023058176040649414,2.8656702041625977,2,3
1000,0.044721359549995794,2,3,45,1000,1000,22257,21021,63245.553203367585,0.3323711934719975,3.0,1.077,3.0,1.0285571142284569,0.10505795478820801,0.0200347900390625,2.8674705028533936,0,0
1000,0.044721359549995794,2,4,46,1000,1000,22223,21170,63245.553203367585,0.334727090328823,3.0,1.06,2.0,1.0195,0.10655903816223145,0.021762847900390625,2.883923053741455,0,0
1000,0.044721359549995794,3,0,42,1000,1000,22126,21267,29999.999999999985,0.7089000000000003,3.0,1.054,1.5,1.008008008008008,0.10550093650817871,0.024576902389526367,2.8915274143218994,0,0
1000,0.044721359549995794,3,1,43,1000,1000,22210,21481,29999.999999999985,0.7160333333333336,3.0,1.04,3.0,1.0125,0.10637497901916504,0.023418188095092773,2.8999030590057373,0,0
1000,0.044721359549995794,3,2,44,1000,1000,22129,21101,29999.999999999985,0.703366666666667,3.0,1.069,3.0,1.018,0.10457181930541992,0.02155900001525879,2.8886899948120117,0,0
1000,0.044721359549995794,3,3,45,1000,1000,22257,21392,29999.999999999985,0.713066666666667,3.0,1.045,2.0,1.0160320641282565,0.10666489601135254,0.023931026458740234,2.895191192626953,0,0
1000,0.044721359549995794,3,4,46,1000,1000,22223,21341,29999.999999999985,0.711366666666667,3.0,1.047,3.0,1.015,0.10388302803039551,0.023467063903808594,2.879063844680786,0,0
1000,0.044721359549995794,4,0,42,1000,1000,22126,21446,22493.653007613964,0.9534245056923684,3.0,1.033,2.0,1.0105105105105106,0.10501623153686523,0.03567624092102051,2.8834409713745117,0,0
1000,0.044721359549995794,4,1,43,1000,1000,22210,21468,22493.653007613964,0.9544025593678899,3.0,1.039,3.0,1.0175,0.10595226287841797,0.04331707954406738,2.9276883602142334,0,0
1000,0.044721359549995794,4,2,44,1000,1000,22129,21424,22493.653007613964,0.952446452016847,3.0,1.042,3.0,1.0155,0.10618233680725098,0.033123016357421875,2.901319980621338,0,0
1000,0.044721359549995794,4,3,45,1000,1000,22257,21398,22493.653007613964,0.9512905704003217,3.0,1.055,1.5,1.0155310621242486,0.10650014877319336,0.03379416465759277,2.90622615814209,0,0
1000,0.044721359549995794,4,4,46,1000,1000,22223,21644,22493.653007613964,0.962226988772061,3.0,1.024,3.0,1.0095,0.1061398983001709,0.04353785514831543,2.9339828491210938,0,0
1000,0.044721359549995794,5,0,42,1000,1000,22126,21665,19905.358527674856,1.0884003907731015,3.0,1.023,2.0,1.0055055055055055,0.1025540828704834,0.0701758861541748,2.9050049781799316,0,0
1000,0.044721359549995794,5,1,43,1000,1000,22210,21630,19905.358527674856,1.0866420702710446,3.0,1.033,2.0,1.0135,0.10420894622802734,0.07071113586425781,2.946610927581787,0,0
1000,0.044721359549995794,5,2,44,1000,1000,22129,21511,19905.358527674856,1.080663780564052,3.0,1.041,2.0,1.013,0.10759592056274414,0.06904292106628418,2.9070491790771484,0,0
1000,0.044721359549995794,5,3,45,1000,1000,22257,21536,19905.358527674856,1.0819197237798066,3.0,1.039,2.0,1.0135270541082164,0.10590004920959473,0.06732797622680664,2.8916006088256836,0,0
1000,0.044721359549995794,5,4,46,1000,1000,22223,21457,19905.358527674856,1.0779509432180217,3.0,1.048,2.0,1.0115,0.10663676261901855,0.05587887763977051,2.9063687324523926,0,0
1000,0.1,2,0,42,1000,1000,50049,46481,63245.553203367585,0.7349291396114322,3.0,1.082,2.0,1.007007007007007,0.1126258373260498,0.07212209701538086,5.347757816314697,0,0
1000,0.1,2,1,43,1000,1000,49738,46427,63245.553203367585,0.7340753246431868,3.0,1.077,2.0,1.0085,0.11083483695983887,0.07408809661865234,5.2686450481414795,0,0
1000,0.1,2,2,44,1000,1000,49979,46551,63245.553203367585,0.7360359367924911,3.0,1.064,2.0,1.0085,0.1128089427947998,0.07637810707092285,5.24008321762085,0,0
1000,0.1,2,3,45,1000,1000,49809,46608,63245.553203367585,0.7369371859256392,2.0,1.075,3.0,1.0100200400801602,0.1142270565032959,0.07660913467407227,5.288126468658447,0,0
1000,0.1,2,4,46,1000,1000,49779,46178,63245.553203367585,0.7301382889562771,3.0,1.067,2.0,1.009,0.11519217491149902,0.07398390769958496,5.227921009063721,0,0
1000,0.1,3,0,42,1000,1000,50049,47631,29999.999999999985,1.5877000000000008,2.0,1.044,2.0,1.002002002002002,0.11568999290466309,0.07928180694580078,5.26883602142334,0,0
1000,0.1,3,1,43,1000,1000,49738,46819,29999.999999999985,1.560633333333334,2.0,1.062,3.0,1.012,0.11371183395385742,0.0544278621673584,5.311328172683716,0,0
1000,0.1,3,2,44,1000,1000,49979,47310,29999.999999999985,1.5770000000000008,3.0,1.046,2.0,1.007,0.11688494682312012,0.06811332702636719,5.243596076965332,0,0
1000,0.1,3,3,45,1000,1000,49809,47247,29999.999999999985,1.5749000000000009,2.0,1.058,2.0,1.002004008016032,0.11485886573791504,0.0661311149597168,5.273242712020874,0,0
1000,0.1,3,4,46,1000,1000,49779,46667,29999.999999999985,1.5555666666666674,3.0,1.052,2.0,1.009,0.11502599716186523,0.059007883071899414,5.231590986251831,0,0
1000,0.1,4,0,42,1000,1000,50049,48235,22493.653007613964,2.144382683580686,2.0,1.038,1.0,1.0,0.11290693283081055,0.11109209060668945,5.3468217849731445,0,0
1000,0.1,4,1,43,1000,1000,49738,47588,22493.653007613964,2.115619014123306,2.0,1.039,3.0,1.006,0.11466813087463379,0.12829899787902832,5.29353928565979,0,0
1000,0.1,4,2,44,1000,1000,49979,48204,22493.653007613964,2.1430045170379057,2.0,1.034,2.0,1.002,0.11640095710754395,0.1045687198638916,5.286469221115112,0,0
1000,0.1,4,3,45,1000,1000,49809,47793,22493.653007613964,2.124732696099756,2.0,1.047,2.0,1.002004008016032,0.11447596549987793,0.10216331481933594,5.300084829330444,0,0
1000,0.1,4,4,46,1000,1000,49779,48038,22493.653007613964,2.135624657486244,2.0,1.034,2.0,1.004,0.11343693733215332,0.13013672828674316,5.299651861190796,0,0
1000,0.1,5,0,42,1000,1000,50049,48322,19905.358527674856,2.4275875228681194,2.0,1.039,2.0,1.002002002002002,0.11173605918884277,0.19790315628051758,5.314934968948364,0,0
1000,0.1,5,1,43,1000,1000,49738,48045,19905.358527674856,2.413671672037556,2.0,1.024,3.0,1.003,0.11571574211120605,0.21223807334899902,5.363127946853638,0,0
1000,0.1,5,2,44,1000,1000,49979,48268,19905.358527674856,2.424874685522089,2.0,1.032,2.0,1.001,0.11344289779663086,0.19938087463378906,5.271203994750977,0,0
1000,0.1,5,3,45,1000,1000,49809,47958,19905.358527674856,2.4093009896467295,2.0,1.039,2.0,1.003006012024048,0.11368703842163086,0.16994905471801758,5.30651068687439,0,0
1000,0.1,5,4,46,1000,1000,49779,47654,19905.358527674856,2.3940287201431514,3.0,1.05,2.0,1.0035,0.11316204071044922,0.16355490684509277,5.214670181274414,0,0
1000,0.2,2,0,42,1000,1000,99601,88227,63245.553203367585,1.3949913556183782,2.0,1.11,2.0,1.02002002002002,0.1280069351196289,0.2400810718536377,9.106098890304565,0,0
1000,0.2,2,1,43,1000,1000,99540,88816,63245.553203367585,1.404304263327574,2.0,1.12,2.0,1.018,0.12922000885009766,0.2521212100982666,9.184812307357788,0,0
1000,0.2,2,2,44,1000,1000,100007,88716,63245.553203367585,1.4027231244974898,2.0,1.102,2.0,1.0285,0.13061928749084473,0.23855304718017578,9.172972440719604,0,0
1000,0.2,2,3,45,1000,1000,99619,88934,63245.553203367585,1.4061700071470733,2.0,1.095,2.0,1.0270541082164328,0.12722110748291016,0.23331713676452637,9.205327033996582,0,0
1000,0.2,2,4,46,1000,1000,99940,88636,63245.553203367585,1.4014582134334224,3.0,1.127,3.0,1.021,0.1279149055480957,0.23069119453430176,9.15597939491272,0,0
1000,0.2,3,0,42,1000,1000,99601,92768,29999.999999999985,3.092266666666668,2.0,1.065,2.0,1.012012012012012,0.13261699676513672,0.28291821479797363,9.435470819473267,0,0
1000,0.2,3,1,43,1000,1000,99540,89918,29999.999999999985,2.9972666666666683,2.0,1.082,2.0,1.019,0.12862372398376465,0.16466784477233887,9.276396036148071,0,0
1000,0.2,3,2,44,1000,1000,100007,90860,29999.999999999985,3.028666666666668,2.0,1.11,2.0,1.023,0.12907695770263672,0.20087718963623047,9.282491207122803,0,0
1000,0.2,3,3,45,1000,1000,99619,92575,29999.999999999985,3.0858333333333348,2.0,1.079,2.0,1.0220440881763526,0.13024306297302246,0.23482394218444824,9.407860040664673,0,0
1000,0.2,3,4,46,1000,1000,99940,90255,29999.999999999985,3.0085000000000015,2.0,1.095,2.0,1.02,0.13171601295471191,0.17094182968139648,9.266042947769165,0,0
1000,0.2,4,0,42,1000,1000,99601,94192,22493.653007613964,4.187492354759655,2.0,1.052,2.0,1.009009009009009,0.12864398956298828,0.3135819435119629,9.57020902633667,0,0
1000,0.2,4,1,43,1000,1000,99540,91863,22493.653007613964,4.083952036110139,2.0,1.065,2.0,1.014,0.1302628517150879,0.3422839641571045,9.478092908859253,0,0
1000,0.2,4,2,44,1000,1000,100007,93273,22493.653007613964,4.146636385314011,2.0,1.074,2.0,1.009,0.12838006019592285,0.30356383323669434,9.471895694732666,0,0
